Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak
11,9,6,0,52%,58%,"73%
(30/41)","68%
(26/38)","45%
(17/38)","79%
(22/28)",10/12,2/2,"32%
(12/38)","27%
(11/41)","21%
(6/28)","39%
(15/38)",0/2,2/12,"59%
(47/79)","73%
(48/66)","27%
(18/66)","41%
(32/79)","45%
(65/145)","55%
(80/145)","80%
(8/10)","100%
(10/10)","0%
(0/10)","20%
(2/10)","40%
(8/20)","60%
(12/20)",bedene-aljaz,nishikori-kei,17.03.2021 15:15,dubai-2021,0-2,2,3,0-2 | 4-6 | 4-6,4-6,,4-6,,,,,,,
6,3,3,5,76%,63%,"71%
(49/69)","73%
(41/56)","41%
(9/22)","67%
(22/33)",6/8,6/7,"27%
(15/56)","29%
(20/69)","18%
(6/33)","45%
(10/22)",1/7,2/8,"64%
(58/91)","71%
(63/89)","29%
(26/89)","36%
(33/91)","47%
(84/180)","53%
(96/180)","86%
(12/14)","93%
(13/14)","7%
(1/14)","14%
(2/14)","46%
(13/28)","54%
(15/28)",sonego-lorenzo,karatsev-aslan,17.03.2021 13:05,dubai-2021,1-2,3,3,1-2 | 6-3 | 3-6 | 4-6,6-3,,3-6,,4-6,,,,,
16,5,3,1,63%,65%,"78%
(50/64)","79%
(42/53)","38%
(14/37)","55%
(16/29)",5/7,2/5,"21%
(11/53)","22%
(14/64)","41%
(12/29)","54%
(20/37)",3/5,2/7,"63%
(64/101)","71%
(58/82)","29%
(24/82)","37%
(37/101)","48%
(88/183)","52%
(95/183)","87%
(13/15)","81%
(13/16)","19%
(3/16)","13%
(2/15)","52%
(16/31)","48%
(15/31)",sinner-jannik,bautista-agut-roberto,17.03.2021 12:15,dubai-2021,2-1,3,3,2-1 | 6-4 | 3-6 | 7-5,6-4,,3-6,,7-5,,,,,
19,12,5,6,61%,65%,"71%
(52/73)","77%
(59/77)","54%
(25/46)","44%
(18/41)",2/2,6/8,"23%
(18/77)","29%
(21/73)","41%
(17/41)","35%
(16/46)",2/8,0/2,"65%
(77/119)","65%
(77/118)","35%
(41/118)","35%
(42/119)","50%
(118/237)","50%
(119/237)","100%
(16/16)","88%
(14/16)","13%
(2/16)","0%
(0/16)","56%
(18/32)","44%
(14/32)",chardy-jeremy,khachanov-karen,17.03.2021 10:15,dubai-2021,2-1,3,3,2-1 | 6-7(3-7) | 6-4 | 6-4,6-7,3-7,6-4,,6-4,,,,,
5,1,2,1,63%,77%,"90%
(28/31)","59%
(30/51)","56%
(10/18)","40%
(6/15)",1/1,4/7,"41%
(21/51)","10%
(3/31)","53%
(8/15)","33%
(6/18)",3/7,0/1,"78%
(38/49)","55%
(36/66)","45%
(30/66)","22%
(11/49)","59%
(68/115)","41%
(47/115)","100%
(9/9)","70%
(7/10)","30%
(3/10)","0%
(0/9)","63%
(12/19)","37%
(7/19)",shapovalov-denis,hurkacz-hubert,17.03.2021 10:10,dubai-2021,2-0,2,3,2-0 | 6-4 | 6-3,6-4,,6-3,,,,,,,
6,9,4,4,51%,59%,"81%
(21/26)","97%
(29/30)","56%
(14/25)","52%
(11/21)",2/4,0/0,"3%
(1/30)","19%
(5/26)","29%
(6/21)","28%
(7/25)",0/0,2/4,"69%
(35/51)","78%
(40/51)","22%
(11/51)","31%
(16/51)","45%
(46/102)","55%
(56/102)","78%
(7/9)","100%
(10/10)","0%
(0/10)","22%
(2/9)","37%
(7/19)","63%
(12/19)",thiem-dominic,harris-lloyd,16.03.2021 17:20,dubai-2021,0-2,2,3,0-2 | 3-6 | 4-6,3-6,,4-6,,,,,,,
2,16,1,1,76%,71%,"73%
(33/45)","80%
(36/45)","50%
(7/14)","56%
(10/18)",1/3,4/4,"20%
(9/45)","27%
(12/45)","39%
(7/18)","43%
(6/14)",0/4,2/3,"68%
(40/59)","73%
(46/63)","27%
(17/63)","32%
(19/59)","47%
(57/122)","53%
(65/122)","82%
(9/11)","100%
(11/11)","0%
(0/11)","18%
(2/11)","41%
(9/22)","59%
(13/22)",davidovich-fokina-alejandro,krajinovic-filip,16.03.2021 16:40,dubai-2021,0-2,2,3,0-2 | 5-7 | 4-6,5-7,,4-6,,,,,,,
4,5,2,7,60%,63%,"65%
(33/51)","67%
(31/46)","53%
(18/34)","33%
(9/27)",5/8,4/8,"33%
(15/46)","35%
(18/51)","48%
(13/27)","41%
(14/34)",4/8,3/8,"60%
(51/85)","55%
(40/73)","45%
(33/73)","40%
(34/85)","53%
(84/158)","47%
(74/158)","73%
(8/11)","60%
(6/10)","40%
(4/10)","27%
(3/11)","57%
(12/21)","43%
(9/21)",nishikori-kei,goffin-david,16.03.2021 15:10,dubai-2021,2-0,2,3,2-0 | 6-3 | 7-6(7-3),6-3,,7-6,7-3,,,,,,
26,8,1,4,54%,52%,"83%
(49/59)","83%
(39/47)","52%
(26/50)","58%
(25/43)",7/8,0/1,"17%
(8/47)","17%
(10/59)","33%
(14/43)","46%
(23/50)",1/1,1/8,"69%
(75/109)","71%
(64/90)","29%
(26/90)","31%
(34/109)","51%
(101/199)","49%
(98/199)","94%
(15/16)","93%
(14/15)","7%
(1/15)","6%
(1/16)","52%
(16/31)","48%
(15/31)",fritz-taylor,basilashvili-nikoloz,16.03.2021 14:20,dubai-2021,2-1,3,3,2-1 | 4-6 | 6-3 | 7-6(7-4),4-6,,6-3,,7-6,7-4,,,,
2,6,3,2,63%,58%,"68%
(41/60)","70%
(38/54)","49%
(17/35)","74%
(29/39)",2/6,4/5,"30%
(16/54)","32%
(19/60)","21%
(8/39)","43%
(15/35)",1/5,4/6,"61%
(58/95)","72%
(67/93)","28%
(26/93)","39%
(37/95)","45%
(84/188)","55%
(104/188)","71%
(10/14)","93%
(14/15)","7%
(1/15)","29%
(4/14)","38%
(11/29)","62%
(18/29)",carreno-busta-pablo,fucsovics-marton,16.03.2021 13:15,dubai-2021,1-2,3,3,1-2 | 7-6(7-5) | 3-6 | 2-6,7-6,7-5,3-6,,2-6,,,,,
3,1,4,0,46%,50%,"69%
(9/13)","100%
(6/6)","27%
(4/15)","83%
(5/6)",2/4,0/0,"0%
(0/6)","31%
(4/13)","17%
(1/6)","47%
(7/15)",0/0,2/4,"46%
(13/28)","92%
(11/12)","8%
(1/12)","54%
(15/28)","35%
(14/40)","65%
(26/40)","33%
(1/3)","100%
(2/2)","0%
(0/2)","67%
(2/3)","20%
(1/5)","80%
(4/5)",ebden-matthew,bautista-agut-roberto,16.03.2021 13:10,dubai-2021,0-0,1,3,0-0 | 1-4,1-4,,,,,,,,,
9,10,8,1,54%,56%,"70%
(26/37)","92%
(23/25)","42%
(13/31)","70%
(14/20)",4/7,0/0,"8%
(2/25)","30%
(11/37)","25%
(5/20)","32%
(10/31)",0/0,3/7,"57%
(39/68)","82%
(37/45)","18%
(8/45)","43%
(29/68)","42%
(47/113)","58%
(66/113)","70%
(7/10)","100%
(9/9)","0%
(0/9)","30%
(3/10)","37%
(7/19)","63%
(12/19)",giustino-lorenzo,bedene-aljaz,16.03.2021 13:00,dubai-2021,0-2,2,3,0-2 | 4-6 | 3-6,4-6,,3-6,,,,,,,
6,6,6,0,70%,64%,"67%
(32/48)","83%
(24/29)","52%
(11/21)","75%
(12/16)",5/7,0/0,"17%
(5/29)","33%
(16/48)","25%
(4/16)","19%
(4/21)",0/0,2/7,"62%
(43/69)","80%
(36/45)","20%
(9/45)","38%
(26/69)","46%
(52/114)","54%
(62/114)","80%
(8/10)","100%
(10/10)","0%
(0/10)","20%
(2/10)","40%
(8/20)","60%
(12/20)",ruusuvuori-emil,rublev-andrey,16.03.2021 12:10,dubai-2021,0-2,2,3,0-2 | 4-6 | 4-6,4-6,,4-6,,,,,,,
4,2,1,0,58%,62%,"69%
(20/29)","81%
(25/31)","57%
(12/21)","79%
(15/19)",2/5,0/0,"19%
(6/31)","31%
(9/29)","21%
(4/19)","38%
(8/21)",0/0,3/5,"64%
(32/50)","80%
(40/50)","20%
(10/50)","36%
(18/50)","42%
(42/100)","58%
(58/100)","70%
(7/10)","100%
(10/10)","0%
(0/10)","30%
(3/10)","35%
(7/20)","65%
(13/20)",jaziri-malek,lajovic-dusan,16.03.2021 11:50,dubai-2021,0-2,2,3,0-2 | 5-7 | 2-6,5-7,,2-6,,,,,,,
18,5,2,1,59%,59%,"88%
(51/58)","73%
(44/60)","41%
(17/41)","66%
(27/41)",4/5,2/3,"27%
(16/60)","12%
(7/58)","32%
(13/41)","54%
(22/41)",1/3,1/5,"69%
(68/99)","70%
(71/101)","30%
(30/101)","31%
(31/99)","49%
(98/200)","51%
(102/200)","94%
(15/16)","93%
(14/15)","7%
(1/15)","6%
(1/16)","52%
(16/31)","48%
(15/31)",popyrin-alexei,khachanov-karen,16.03.2021 10:40,dubai-2021,1-2,3,3,1-2 | 4-6 | 6-3 | 6-7(4-7),4-6,,6-3,,6-7,4-7,,,,
2,14,2,4,61%,53%,"71%
(36/51)","88%
(42/48)","79%
(26/33)","49%
(21/43)",2/5,2/4,"13%
(6/48)","29%
(15/51)","42%
(18/43)","15%
(5/33)",2/4,3/5,"74%
(62/84)","69%
(63/91)","31%
(28/91)","26%
(22/84)","51%
(90/175)","49%
(85/175)","80%
(12/15)","87%
(13/15)","13%
(2/15)","20%
(3/15)","47%
(14/30)","53%
(16/30)",sinner-jannik,bublik-alexander,16.03.2021 10:40,dubai-2021,2-1,3,3,2-1 | 2-6 | 7-6(7-2) | 6-4,2-6,,7-6,7-2,6-4,,,,,
8,5,3,3,58%,64%,"85%
(22/26)","69%
(20/29)","63%
(12/19)","25%
(4/16)",2/2,2/6,"31%
(9/29)","15%
(4/26)","56%
(9/16)","21%
(4/19)",4/6,0/2,"76%
(34/45)","53%
(24/45)","47%
(21/45)","24%
(11/45)","61%
(55/90)","39%
(35/90)","100%
(8/8)","50%
(4/8)","50%
(4/8)","0%
(0/8)","75%
(12/16)","25%
(4/16)",shapovalov-denis,struff-jan-lennard,16.03.2021 10:10,dubai-2021,2-0,2,3,2-0 | 6-1 | 6-3,6-1,,6-3,,,,,,,
4,11,1,0,58%,69%,"70%
(23/33)","82%
(28/34)","50%
(12/24)","80%
(12/15)",2/4,0/0,"18%
(6/34)","30%
(10/33)","20%
(3/15)","46%
(11/24)",0/0,2/4,"61%
(35/57)","82%
(40/49)","18%
(9/49)","39%
(22/57)","42%
(44/106)","58%
(62/106)","78%
(7/9)","100%
(10/10)","0%
(0/10)","22%
(2/9)","37%
(7/19)","63%
(12/19)",gasquet-richard,hurkacz-hubert,16.03.2021 09:10,dubai-2021,0-2,2,3,0-2 | 3-6 | 4-6,3-6,,4-6,,,,,,,
12,3,6,1,52%,62%,"71%
(32/45)","71%
(40/56)","52%
(22/42)","44%
(15/34)",6/10,4/9,"29%
(16/56)","29%
(13/45)","53%
(18/34)","33%
(14/42)",5/9,4/10,"62%
(54/87)","61%
(55/90)","39%
(35/90)","38%
(33/87)","50%
(89/177)","50%
(88/177)","73%
(11/15)","67%
(10/15)","33%
(5/15)","27%
(4/15)","53%
(16/30)","47%
(14/30)",karatsev-aslan,evans-daniel,16.03.2021 09:10,dubai-2021,2-1,3,3,2-1 | 6-4 | 4-6 | 6-4,6-4,,4-6,,6-4,,,,,
13,1,1,1,57%,64%,"88%
(28/32)","55%
(23/42)","46%
(11/24)","42%
(10/24)",3/3,8/12,"45%
(19/42)","13%
(4/32)","54%
(13/24)","50%
(12/24)",4/12,0/3,"70%
(39/56)","50%
(33/66)","50%
(33/66)","30%
(17/56)","59%
(72/122)","41%
(50/122)","100%
(8/8)","50%
(4/8)","50%
(4/8)","0%
(0/8)","75%
(12/16)","25%
(4/16)",sonego-lorenzo,zapata-miralles-bernabe,16.03.2021 09:10,dubai-2021,2-0,2,3,2-0 | 6-2 | 6-2,6-2,,6-2,,,,,,,
9,5,0,6,62%,67%,"69%
(43/62)","78%
(42/54)","63%
(24/38)","48%
(13/27)",10/13,5/8,"22%
(12/54)","31%
(19/62)","30%
(8/27)","37%
(14/38)",3/8,3/13,"67%
(67/100)","68%
(55/81)","32%
(26/81)","33%
(33/100)","51%
(93/181)","49%
(88/181)","80%
(12/15)","80%
(12/15)","20%
(3/15)","20%
(3/15)","50%
(15/30)","50%
(15/30)",pospisil-vasek,fucsovics-marton,15.03.2021 17:10,dubai-2021,1-2,3,3,1-2 | 6-2 | 5-7 | 4-6,6-2,,5-7,,4-6,,,,,
7,5,2,3,69%,68%,"67%
(34/51)","70%
(40/57)","70%
(16/23)","63%
(17/27)",0/2,4/6,"30%
(17/57)","33%
(17/51)","26%
(7/27)","22%
(5/23)",2/6,2/2,"68%
(50/74)","68%
(57/84)","32%
(27/84)","32%
(24/74)","49%
(77/158)","51%
(81/158)","85%
(11/13)","86%
(12/14)","14%
(2/14)","15%
(2/13)","48%
(13/27)","52%
(14/27)",de-minaur-alex,chardy-jeremy,15.03.2021 15:10,dubai-2021,1-2,3,3,1-2 | 6-2 | 3-6 | 4-6,6-2,,3-6,,4-6,,,,,
8,3,3,1,74%,59%,"75%
(38/51)","65%
(30/46)","50%
(9/18)","47%
(15/32)",3/5,4/7,"35%
(16/46)","25%
(13/51)","50%
(16/32)","33%
(6/18)",3/7,2/5,"68%
(47/69)","58%
(45/78)","42%
(33/78)","32%
(22/69)","54%
(80/147)","46%
(67/147)","82%
(9/11)","70%
(7/10)","30%
(3/10)","18%
(2/11)","57%
(12/21)","43%
(9/21)",ruusuvuori-emil,thompson-jordan,15.03.2021 13:10,dubai-2021,2-0,2,3,2-0 | 6-3 | 7-6(7-5),6-3,,7-6,7-5,,,,,,
9,5,3,1,60%,67%,"93%
(27/29)","67%
(29/43)","63%
(12/19)","29%
(6/21)",1/1,5/8,"33%
(14/43)","7%
(2/29)","67%
(14/21)","21%
(4/19)",3/8,0/1,"81%
(39/48)","55%
(35/64)","45%
(29/64)","19%
(9/48)","61%
(68/112)","39%
(44/112)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",gasquet-richard,cecchinato-marco,15.03.2021 12:10,dubai-2021,2-0,2,3,2-0 | 6-4 | 6-2,6-4,,6-2,,,,,,,
5,7,1,0,54%,71%,"74%
(37/50)","81%
(47/58)","51%
(22/43)","67%
(16/24)",2/6,1/2,"19%
(11/58)","26%
(13/50)","33%
(8/24)","47%
(20/43)",1/2,4/6,"63%
(59/93)","77%
(63/82)","23%
(19/82)","37%
(34/93)","45%
(78/175)","55%
(97/175)","71%
(10/14)","93%
(14/15)","7%
(1/15)","29%
(4/14)","38%
(11/29)","62%
(18/29)",o-connell-christopher,harris-lloyd,15.03.2021 10:45,dubai-2021,1-2,3,3,1-2 | 7-6(7-5) | 4-6 | 1-6,7-6,7-5,4-6,,1-6,,,,,
6,8,5,6,59%,46%,"69%
(33/48)","76%
(28/37)","53%
(18/34)","63%
(27/43)",3/6,3/4,"24%
(9/37)","31%
(15/48)","23%
(10/43)","32%
(11/34)",1/4,3/6,"62%
(51/82)","69%
(55/80)","31%
(25/80)","38%
(31/82)","47%
(76/162)","53%
(86/162)","77%
(10/13)","92%
(12/13)","8%
(1/13)","23%
(3/13)","42%
(11/26)","58%
(15/26)",bhambri-yuki,bedene-aljaz,15.03.2021 10:40,dubai-2021,1-2,3,3,1-2 | 6-3 | 1-6 | 4-6,6-3,,1-6,,4-6,,,,,
1,3,0,1,64%,65%,"82%
(31/38)","72%
(26/36)","48%
(10/21)","42%
(8/19)",1/2,4/7,"28%
(10/36)","18%
(7/38)","53%
(10/19)","52%
(11/21)",3/7,1/2,"69%
(41/59)","62%
(34/55)","38%
(21/55)","31%
(18/59)","54%
(62/114)","46%
(52/114)","90%
(9/10)","70%
(7/10)","30%
(3/10)","10%
(1/10)","60%
(12/20)","40%
(8/20)",zapata-miralles-bernabe,millman-john,15.03.2021 10:10,dubai-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,
3,1,3,4,64%,63%,"76%
(29/38)","64%
(23/36)","43%
(9/21)","43%
(9/21)",7/9,1/5,"36%
(13/36)","24%
(9/38)","38%
(8/21)","43%
(9/21)",4/5,2/9,"64%
(38/59)","56%
(32/57)","44%
(25/57)","36%
(21/59)","54%
(63/116)","46%
(53/116)","80%
(8/10)","60%
(6/10)","40%
(4/10)","20%
(2/10)","60%
(12/20)","40%
(8/20)",davidovich-fokina-alejandro,albot-radu,15.03.2021 09:10,dubai-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,
16,1,1,2,53%,58%,"89%
(24/27)","62%
(21/34)","50%
(12/24)","40%
(10/25)",0/1,5/9,"38%
(13/34)","11%
(3/27)","52%
(13/25)","46%
(11/24)",4/9,1/1,"71%
(36/51)","53%
(31/59)","47%
(28/59)","29%
(15/51)","58%
(64/110)","42%
(46/110)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",struff-jan-lennard,kukushkin-mikhail,15.03.2021 09:10,dubai-2021,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,
10,2,5,4,58%,70%,"79%
(30/38)","68%
(38/56)","63%
(17/27)","46%
(11/24)",2/4,5/8,"32%
(18/56)","21%
(8/38)","38%
(9/24)","19%
(5/27)",3/8,2/4,"72%
(47/65)","61%
(49/80)","39%
(31/80)","28%
(18/65)","54%
(78/145)","46%
(67/145)","83%
(10/12)","75%
(9/12)","25%
(3/12)","17%
(2/12)","54%
(13/24)","46%
(11/24)",popyrin-alexei,novak-dennis,14.03.2021 16:20,dubai-2021,2-0,2,3,2-0 | 7-6(7-3) | 7-5,7-6,7-3,7-5,,,,,,,
1,0,1,1,57%,38%,"63%
(5/8)","63%
(5/8)","67%
(4/6)","46%
(6/13)",0/1,0/1,"38%
(3/8)","38%
(3/8)","46%
(6/13)","17%
(1/6)",1/1,1/1,"64%
(9/14)","52%
(11/21)","48%
(10/21)","36%
(5/14)","54%
(19/35)","46%
(16/35)","67%
(2/3)","67%
(2/3)","33%
(1/3)","33%
(1/3)","50%
(3/6)","50%
(3/6)",jaziri-malek,tsonga-jo-wilfried,14.03.2021 15:10,dubai-2021,0-0,1,3,0-0 | 3-3,3-3,,,,,,,,,
0,17,2,2,52%,65%,"72%
(26/36)","93%
(39/42)","55%
(18/33)","39%
(9/23)",1/3,1/2,"7%
(3/42)","28%
(10/36)","52%
(12/23)","39%
(13/33)",1/2,2/3,"64%
(44/69)","74%
(48/65)","26%
(17/65)","36%
(25/69)","45%
(60/134)","54%
(73/134)","82%
(9/11)","91%
(10/11)","9%
(1/11)","18%
(2/11)","45%
(10/22)","55%
(12/22)",nishioka-yoshihito,bublik-alexander,14.03.2021 13:15,dubai-2021,0-2,2,3,0-2 | 4-6 | 6-7(4-7),4-6,,6-7,4-7,,,,,,
4,3,6,4,53%,57%,"76%
(29/38)","68%
(32/47)","44%
(15/34)","37%
(13/35)",5/7,6/10,"32%
(15/47)","24%
(9/38)","51%
(18/35)","38%
(13/34)",4/10,2/7,"61%
(44/72)","55%
(45/82)","45%
(37/82)","39%
(28/72)","53%
(81/154)","47%
(73/154)","80%
(8/10)","60%
(6/10)","40%
(4/10)","20%
(2/10)","60%
(12/20)","40%
(8/20)",karatsev-aslan,gerasimov-egor,14.03.2021 12:10,dubai-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,
12,3,7,1,51%,66%,"71%
(32/45)","70%
(40/57)","55%
(24/44)","37%
(11/30)",6/9,2/6,"30%
(17/57)","29%
(13/45)","60%
(18/30)","30%
(13/44)",4/6,3/9,"63%
(56/89)","59%
(51/87)","41%
(36/87)","37%
(33/89)","52%
(92/176)","48%
(84/176)","79%
(11/14)","71%
(10/14)","29%
(4/14)","21%
(3/14)","54%
(15/28)","46%
(13/28)",chardy-jeremy,ramos-vinolas-albert,14.03.2021 10:55,dubai-2021,2-1,3,3,2-1 | 6-3 | 3-6 | 6-4,6-3,,3-6,,6-4,,,,,
